subject,item,fixation_time,word_frequency
40,230,287,High
40,234,NA,High
40,236,222,Low
40,238,280,High
40,240,325,Low
40,244,323,Low
40,246,156,High
40,248,295,Low
40,250,170,High
40,252,348,Low
40,254,225,High
40,256,167,Low
40,258,300,High
40,260,NA,Low
40,262,262,High
40,264,233,Low
40,266,227,High
40,268,224,Low
40,270,177,High
40,274,173,High
40,276,248,Low
40,278,256,High
40,280,301,Low
40,284,NA,Low
40,286,NA,High
40,288,256,Low
41,1,NA,High
41,3,75,Low
41,5,NA,High
41,7,NA,Low
41,9,87,High
41,11,226,Low
41,15,NA,Low
41,17,177,High
41,19,NA,Low
41,21,174,High
41,23,132,Low
41,25,NA,High
41,27,35,Low
41,29,NA,High
41,31,171,Low
41,33,165,High
41,35,111,Low
41,37,NA,High
41,39,134,Low
41,41,155,High
41,43,110,Low
41,45,NA,High
41,47,NA,Low
41,49,NA,High
41,51,163,Low
41,53,NA,High
41,55,NA,Low
41,57,142,High
41,61,NA,High
41,63,246,Low
41,65,146,High
41,67,NA,Low
41,69,181,High
41,71,150,Low
41,73,NA,High
41,75,134,Low
41,77,NA,High
41,79,426,Low
41,81,NA,High
41,85,61,High
41,87,156,Low
41,89,NA,High
41,91,NA,Low
41,93,221,High
41,95,98,Low
41,97,135,High
41,99,155,Low
41,101,203,High
41,103,145,Low
41,105,152,High
41,109,336,High
41,111,161,Low
41,113,150,High
41,115,348,Low
41,117,NA,High
41,119,NA,Low
41,121,158,High
41,123,125,Low
41,125,137,High
41,129,NA,High
41,131,132,Low
41,133,NA,High
41,135,319,Low
41,137,112,High
41,139,NA,Low
41,141,NA,High
41,143,NA,Low
41,145,199,High
41,147,NA,Low
41,149,191,High
41,155,313,Low
41,157,NA,High
41,159,313,Low
41,161,NA,High
41,163,NA,Low
41,165,364,High
41,167,216,Low
41,169,108,High
41,171,NA,Low
41,173,123,High
41,175,172,Low
41,179,NA,Low
41,183,152,Low
41,185,NA,High
41,187,128,Low
41,189,NA,High
41,191,NA,Low
41,193,103,High
41,197,NA,High
41,199,101,Low
41,201,176,High
41,203,187,Low
41,205,NA,High
41,207,NA,Low
41,209,163,High
41,211,NA,Low
41,213,134,High
41,215,136,Low
41,217,166,High
41,219,79,Low
41,221,NA,High
41,223,194,Low
41,225,107,High
41,227,277,Low
41,229,NA,High
41,231,NA,Low
41,233,NA,High
41,235,148,Low
41,237,164,High
41,239,NA,Low
41,241,148,High
41,243,NA,Low
41,245,NA,High
41,247,NA,Low
41,249,204,High
41,251,130,Low
41,253,164,High
41,255,124,Low
41,257,NA,High
41,259,210,Low
41,261,172,High
41,263,NA,Low
41,265,NA,High
41,267,129,Low
41,269,183,High
41,271,NA,Low
41,273,148,High
41,275,162,Low
41,277,NA,High
41,281,NA,High
41,283,149,Low
41,285,151,High
42,2,NA,Low
42,4,NA,High
42,10,283,Low
42,12,227,High
42,16,NA,High
42,18,214,Low
42,20,279,High
42,26,260,Low
42,28,182,High
42,30,390,Low
42,32,NA,High
42,34,399,Low
42,36,159,High
42,38,204,Low
42,40,196,High
42,42,NA,Low
42,44,312,High
42,46,171,Low
42,48,340,High
42,50,269,Low
42,54,198,Low
42,56,151,High
42,58,132,Low
42,60,170,High
42,62,265,Low
42,66,149,Low
42,68,162,High
42,70,NA,Low
42,76,148,High
42,78,329,Low
42,80,188,High
42,84,168,High
42,86,216,Low
42,88,NA,High
42,92,NA,High
42,94,385,Low
42,98,165,Low
42,100,167,High
42,102,310,Low
42,104,248,High
42,106,230,Low
42,108,174,High
42,110,399,Low
42,112,365,High
42,114,234,Low
42,116,360,High
42,118,370,Low
42,122,197,Low
42,124,165,High
42,126,442,Low
42,128,NA,High
42,130,353,Low
42,134,360,Low
42,136,154,High
42,138,159,Low
42,140,235,High
42,142,NA,Low
42,146,202,Low
42,148,515,High
42,150,200,Low
42,152,268,High
42,156,184,High
42,158,378,Low
42,160,NA,High
42,162,185,Low
42,164,210,High
42,166,161,Low
42,168,NA,High
42,170,474,Low
42,172,209,High
42,174,198,Low
42,176,173,High
42,178,349,Low
42,180,NA,High
42,182,379,Low
42,184,328,High
42,186,169,Low
42,188,226,High
42,190,228,Low
42,192,185,High
42,194,NA,Low
42,196,375,High
42,198,372,Low
42,200,204,High
42,202,162,Low
42,204,180,High
42,206,205,Low
42,208,212,High
42,210,238,Low
42,212,390,High
42,214,278,Low
42,216,463,High
42,218,430,Low
42,220,208,High
42,224,207,High
42,226,168,Low
42,228,235,High
42,230,388,Low
42,234,200,Low
42,240,275,High
42,242,203,Low
42,244,NA,High
42,246,221,Low
42,248,143,High
42,250,192,Low
42,252,208,High
42,254,156,Low
42,256,205,High
42,258,169,Low
42,262,208,Low
42,264,168,High
42,266,341,Low
42,270,229,Low
42,272,193,High
42,274,200,Low
42,276,195,High
42,278,176,Low
42,280,361,High
42,282,NA,Low
42,284,215,High
42,286,392,Low
42,288,167,High
43,1,343,Low
43,3,142,High
43,5,339,Low
43,7,113,High
43,9,629,Low
43,13,283,Low
43,15,198,High
43,17,430,Low
43,19,186,High
43,21,389,Low
43,23,304,High
43,25,278,Low
43,27,266,High
43,29,236,Low
43,31,262,High
43,33,283,Low
43,35,214,High
43,37,185,Low
43,39,369,High
43,41,279,Low
43,43,244,High
43,47,320,High
43,49,262,Low
43,51,393,High
43,57,263,Low
43,61,361,Low
43,63,326,High
43,65,362,Low
43,67,370,High
43,69,402,Low
43,71,262,High
43,73,353,Low
43,75,NA,High
43,79,296,High
43,81,398,Low
43,83,330,High
43,85,582,Low
43,87,273,High
43,89,453,Low
43,93,410,Low
43,95,243,High
43,99,235,High
43,103,286,High
43,105,325,Low
43,107,273,High
43,109,389,Low
43,111,231,High
43,113,308,Low
43,115,337,High
43,117,298,Low
43,123,291,High
43,125,321,Low
43,129,387,Low
43,131,260,High
43,135,276,High
43,139,222,High
43,141,431,Low
43,145,284,Low
43,147,287,High
43,149,321,Low
43,151,268,High
43,153,184,Low
43,155,241,High
43,157,145,Low
43,159,327,High
43,161,391,Low
43,163,331,High
43,165,286,Low
43,167,199,High
43,169,497,Low
43,171,268,High
43,173,388,Low
43,175,247,High
43,177,211,Low
43,179,182,High
43,181,452,Low
43,183,297,High
43,185,218,Low
43,187,188,High
43,189,511,Low
43,191,378,High
43,193,282,Low
43,197,292,Low
43,199,240,High
43,201,461,Low
43,203,300,High
43,205,279,Low
43,207,230,High
43,209,260,Low
43,211,219,High
43,213,295,Low
43,215,221,High
43,217,335,Low
43,219,239,High
43,221,371,Low
43,223,370,High
43,225,514,Low
43,229,288,Low
43,231,407,High
43,233,181,Low
43,235,227,High
43,237,249,Low
43,239,239,High
43,241,362,Low
43,243,210,High
43,245,537,Low
43,247,217,High
43,249,328,Low
43,251,221,High
43,253,316,Low
43,255,263,High
43,257,422,Low
43,259,187,High
43,263,304,High
43,265,304,Low
43,267,184,High
43,269,278,Low
43,271,366,High
43,273,235,Low
43,275,284,High
43,277,248,Low
43,281,292,Low
43,283,390,High
43,285,515,Low
43,287,381,High
44,2,NA,High
44,4,289,Low
44,6,223,High
44,8,197,Low
44,12,270,Low
44,14,NA,High
44,16,210,Low
44,18,NA,High
44,22,NA,High
44,24,279,Low
44,28,175,Low
44,30,181,High
44,32,151,Low
44,34,149,High
44,36,196,Low
44,40,266,Low
44,42,153,High
44,44,163,Low
44,46,143,High
44,50,202,High
44,52,156,Low
44,54,183,High
44,56,278,Low
44,58,189,High
44,60,171,Low
44,62,154,High
44,64,289,Low
44,66,198,High
44,68,240,Low
44,72,NA,Low
44,74,184,High
44,78,166,High
44,80,192,Low
44,82,180,High
44,84,212,Low
44,86,NA,High
44,88,262,Low
44,90,213,High
44,92,319,Low
44,94,187,High
44,96,228,Low
44,98,190,High
44,102,159,High
44,104,229,Low
44,106,188,High
44,108,377,Low
44,110,160,High
44,112,164,Low
44,114,192,High
44,116,215,Low
44,118,208,High
44,122,199,High
44,124,247,Low
44,126,177,High
44,128,271,Low
44,130,185,High
44,132,189,Low
44,134,170,High
44,136,321,Low
44,138,NA,High
44,140,350,Low
44,142,194,High
44,144,197,Low
44,148,158,Low
44,150,182,High
44,156,156,Low
44,158,241,High
44,160,NA,Low
44,162,NA,High
44,166,NA,High
44,168,181,Low
44,170,224,High
44,172,455,Low
44,174,178,High
44,176,186,Low
44,178,172,High
44,180,164,Low
44,182,220,High
44,184,NA,Low
44,186,351,High
44,188,270,Low
44,190,233,High
44,192,230,Low
44,194,261,High
44,196,161,Low
44,198,NA,High
44,200,166,Low
44,202,179,High
44,204,307,Low
44,206,229,High
44,208,154,Low
44,210,156,High
44,214,175,High
44,218,252,High
44,220,247,Low
44,222,177,High
44,224,207,Low
44,226,NA,High
44,228,218,Low
44,230,137,High
44,232,191,Low
44,236,241,Low
44,240,159,Low
44,242,191,High
44,244,226,Low
44,246,187,High
44,248,178,Low
44,252,210,Low
44,254,151,High
44,256,315,Low
44,258,221,High
44,262,167,High
44,264,170,Low
44,266,235,High
44,268,239,Low
44,270,202,High
44,272,233,Low
44,274,173,High
44,276,313,Low
44,278,155,High
44,280,228,Low
44,284,265,Low
44,286,374,High
44,288,177,Low
